Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    CORCHETE_D      reduce using rule 32 (variablesTotales -> variables .)
    END             reduce using rule 32 (variablesTotales -> variables .)
    ELSE            reduce using rule 32 (variablesTotales -> variables .)
    WHEN            reduce using rule 32 (variablesTotales -> variables .)
    AND             reduce using rule 32 (variablesTotales -> variables .)
    OR              reduce using rule 32 (variablesTotales -> variables .)
    NOT             reduce using rule 32 (variablesTotales -> variables .)
    CORCHETE_I      reduce using rule 32 (variablesTotales -> variables .)
    ARRAY           reduce using rule 32 (variablesTotales -> variables .)
    CADENA          reduce using rule 32 (variablesTotales -> variables .)
    LLAVE_I         reduce using rule 32 (variablesTotales -> variables .)
    DEF             reduce using rule 32 (variablesTotales -> variables .)
    NOMBRE_FUNCION  reduce using rule 32 (variablesTotales -> variables .)
    PAR_I           reduce using rule 32 (variablesTotales -> variables .)
    GETS            reduce using rule 32 (variablesTotales -> variables .)
    STDOUT          reduce using rule 32 (variablesTotales -> variables .)
    FILE            reduce using rule 32 (variablesTotales -> variables .)
    NOMBRE_VARIABLE reduce using rule 32 (variablesTotales -> variables .)
    TRUE            reduce using rule 32 (variablesTotales -> variables .)
    FALSE           reduce using rule 32 (variablesTotales -> variables .)
    VARIABLE_GLOBAL reduce using rule 32 (variablesTotales -> variables .)
    VARIABLE_INSTANCIA reduce using rule 32 (variablesTotales -> variables .)
    VARIABLE_CLASE  reduce using rule 32 (variablesTotales -> variables .)
    IF              reduce using rule 32 (variablesTotales -> variables .)
    UNTIL           reduce using rule 32 (variablesTotales -> variables .)
    CASE            reduce using rule 32 (variablesTotales -> variables .)
    ENTERO          reduce using rule 32 (variablesTotales -> variables .)
    FLOTANTE        reduce using rule 32 (variablesTotales -> variables .)
    STRING          reduce using rule 32 (variablesTotales -> variables .)
    INTEGER         reduce using rule 32 (variablesTotales -> variables .)
    FLOAT           reduce using rule 32 (variablesTotales -> variables .)
    PUTS            reduce using rule 32 (variablesTotales -> variables .)
    PRINT           reduce using rule 32 (variablesTotales -> variables .)
    PAR_D           reduce using rule 32 (variablesTotales -> variables .)
    LLAVE_D         reduce using rule 32 (variablesTotales -> variables .)


state 18

    (33) variablesTotales -> boleanos .

    MENOR_QUE       reduce using rule 33 (variablesTotales -> boleanos .)
    MAYOR_QUE       reduce using rule 33 (variablesTotales -> boleanos .)
    MAYOR_IGUAL     reduce using rule 33 (variablesTotales -> boleanos .)
    DOBLE_IGUAL     reduce using rule 33 (variablesTotales -> boleanos .)
    MENOR_IGUAL     reduce using rule 33 (variablesTotales -> boleanos .)
    NO_IGUAL        reduce using rule 33 (variablesTotales -> boleanos .)
    $end            reduce using rule 33 (variablesTotales -> boleanos .)
    COMA            reduce using rule 33 (variablesTotales -> boleanos .)
    CORCHETE_D      reduce using rule 33 (variablesTotales -> boleanos .)
    END             reduce using rule 33 (variablesTotales -> boleanos .)
    ELSE            reduce using rule 33 (variablesTotales -> boleanos .)
    WHEN            reduce using rule 33 (variablesTotales -> boleanos .)
    AND             reduce using rule 33 (variablesTotales -> boleanos .)
    OR              reduce using rule 33 (variablesTotales -> boleanos .)
    NOT             reduce using rule 33 (variablesTotales -> boleanos .)
    CORCHETE_I      reduce using rule 33 (variablesTotales -> boleanos .)
    ARRAY           reduce using rule 33 (variablesTotales -> boleanos .)
    CADENA          reduce using rule 33 (variablesTotales -> boleanos .)
    LLAVE_I         reduce using rule 33 (variablesTotales -> boleanos .)
    DEF             reduce using rule 33 (variablesTotales -> boleanos .)
    NOMBRE_FUNCION  reduce using rule 33 (variablesTotales -> boleanos .)
    PAR_I           reduce using rule 33 (variablesTotales -> boleanos .)
    GETS            reduce using rule 33 (variablesTotales -> boleanos .)
    STDOUT          reduce using rule 33 (variablesTotales -> boleanos .)
    FILE            reduce using rule 33 (variablesTotales -> boleanos .)
    NOMBRE_VARIABLE reduce using rule 33 (variablesTotales -> boleanos .)
    TRUE            reduce using rule 33 (variablesTotales -> boleanos .)
    FALSE           reduce using rule 33 (variablesTotales -> boleanos .)
    VARIABLE_GLOBAL reduce using rule 33 (variablesTotales -> boleanos .)
    VARIABLE_INSTANCIA reduce using rule 33 (variablesTotales -> boleanos .)
    VARIABLE_CLASE  reduce using rule 33 (variablesTotales -> boleanos .)
    IF              reduce using rule 33 (variablesTotales -> boleanos .)
    UNTIL           reduce using rule 33 (variablesTotales -> boleanos .)
    CASE            reduce using rule 33 (variablesTotales -> boleanos .)
    ENTERO          reduce using rule 33 (variablesTotales -> boleanos .)
    FLOTANTE        reduce using rule 33 (variablesTotales -> boleanos .)
    STRING          reduce using rule 33 (variablesTotales -> boleanos .)
    INTEGER         reduce using rule 33 (variablesTotales -> boleanos .)
    FLOAT           reduce using rule 33 (variablesTotales -> boleanos .)
    PUTS            reduce using rule 33 (variablesTotales -> boleanos .)
    PRINT           reduce using rule 33 (variablesTotales -> boleanos .)
    PAR_D           reduce using rule 33 (variablesTotales -> boleanos .)
    LLAVE_D         reduce using rule 33 (variablesTotales -> boleanos .)


state 19

    (49) estructuraAsignacion -> TiposNomVariables . tipoAsignacion variables
    (50) estructuraAsignacion -> TiposNomVariables . IGUAL variablesTotales
    (51) estructuraAsignacion -> TiposNomVariables . IGUAL operacion
    (52) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraComparacion
    (53) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraArray
    (54) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraHash
    (55) estructuraAsignacion -> TiposNomVariables . IGUAL llamadoFunciones
    (56) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraCasting
    (57) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraEntrada
    (58) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraAbrirArchivo
    (59) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraLeerArchivo
    (113) funcionesArreglo -> TiposNomVariables . PUNTO nombreFuncionesA
    (117) funcionesString -> TiposNomVariables . PUNTO nombreFuncionesS
    (36) variables -> TiposNomVariables .
    (71) variablesoperacion -> TiposNomVariables .
    (60) tipoAsignacion -> . MAS_IGUAL
    (61) tipoAsignacion -> . RESTA_IGUAL
    (62) tipoAsignacion -> . MULTIPLICACION_IGUAL
    (63) tipoAsignacion -> . DIVISION_IGUAL
    (64) tipoAsignacion -> . MODULO_IGUAL
    (65) tipoAsignacion -> . EXPONENCIAL_IGUAL

    IGUAL           shift and go to state 64
    PUNTO           shift and go to state 65
    MENOR_QUE       reduce using rule 36 (variables -> TiposNomVariables .)
    MAYOR_QUE       reduce using rule 36 (variables -> TiposNomVariables .)
    MAYOR_IGUAL     reduce using rule 36 (variables -> TiposNomVariables .)
    DOBLE_IGUAL     reduce using rule 36 (variables -> TiposNomVariables .)
    MENOR_IGUAL     reduce using rule 36 (variables -> TiposNomVariables .)
    NO_IGUAL        reduce using rule 36 (variables -> TiposNomVariables .)
    $end            reduce using rule 36 (variables -> TiposNomVariables .)
    END             reduce using rule 36 (variables -> TiposNomVariables .)
    ELSE            reduce using rule 36 (variables -> TiposNomVariables .)
    WHEN            reduce using rule 36 (variables -> TiposNomVariables .)
    MAS             reduce using rule 71 (variablesoperacion -> TiposNomVariables .)
    MENOS           reduce using rule 71 (variablesoperacion -> TiposNomVariables .)
    MULTIPLICACION  reduce using rule 71 (variablesoperacion -> TiposNomVariables .)
    POTENCIA        reduce using rule 71 (variablesoperacion -> TiposNomVariables .)
    DIV             reduce using rule 71 (variablesoperacion -> TiposNomVariables .)
    MODULO          reduce using rule 71 (variablesoperacion -> TiposNomVariables .)
    MAS_IGUAL       shift and go to state 66
    RESTA_IGUAL     shift and go to state 67
    MULTIPLICACION_IGUAL shift and go to state 68
    DIVISION_IGUAL  shift and go to state 69
    MODULO_IGUAL    shift and go to state 70
    EXPONENCIAL_IGUAL shift and go to state 71

    tipoAsignacion                 shift and go to state 63

state 20

    (79) estructuraComparacion -> NOT . variablesTotales comparador variablesTotales
    (80) estructuraComparacion -> NOT . variables
    (81) estructuraComparacion -> NOT . boleanos
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 75
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    variablesTotales               shift and go to state 72
    variables                      shift and go to state 73
    boleanos                       shift and go to state 74
    numericos                      shift and go to state 76
    TiposNomVariables              shift and go to state 77

state 21

    (91) estructurasControl -> estructuraIf .

    $end            reduce using rule 91 (estructurasControl -> estructuraIf .)
    END             reduce using rule 91 (estructurasControl -> estructuraIf .)
    ELSE            reduce using rule 91 (estructurasControl -> estructuraIf .)
    WHEN            reduce using rule 91 (estructurasControl -> estructuraIf .)


state 22

    (92) estructurasControl -> estructuraUntil .

    $end            reduce using rule 92 (estructurasControl -> estructuraUntil .)
    END             reduce using rule 92 (estructurasControl -> estructuraUntil .)
    ELSE            reduce using rule 92 (estructurasControl -> estructuraUntil .)
    WHEN            reduce using rule 92 (estructurasControl -> estructuraUntil .)


state 23

    (93) estructurasControl -> estructuraCase .

    $end            reduce using rule 93 (estructurasControl -> estructuraCase .)
    END             reduce using rule 93 (estructurasControl -> estructuraCase .)
    ELSE            reduce using rule 93 (estructurasControl -> estructuraCase .)
    WHEN            reduce using rule 93 (estructurasControl -> estructuraCase .)


state 24

    (108) estructuraArray -> CORCHETE_I . CORCHETE_D
    (110) estructuraArray -> CORCHETE_I . parametrosA CORCHETE_D
    (111) parametrosA -> . variablesTotales
    (112) parametrosA -> . variablesTotales COMA parametrosA
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    CORCHETE_D      shift and go to state 81
    CADENA          shift and go to state 75
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    parametrosA                    shift and go to state 82
    variablesTotales               shift and go to state 83
    variables                      shift and go to state 17
    boleanos                       shift and go to state 18
    numericos                      shift and go to state 76
    TiposNomVariables              shift and go to state 77

state 25

    (109) estructuraArray -> ARRAY . PUNTO NEW

    PUNTO           shift and go to state 84


state 26

    (118) funcionesString -> CADENA . PUNTO nombreFuncionesS
    (34) variables -> CADENA .
    (161) castingInteger -> CADENA . PUNTO TOINTEGER
    (166) castingFloat -> CADENA . PUNTO TOFLOAT

    PUNTO           shift and go to state 85
    MENOR_QUE       reduce using rule 34 (variables -> CADENA .)
    MAYOR_QUE       reduce using rule 34 (variables -> CADENA .)
    MAYOR_IGUAL     reduce using rule 34 (variables -> CADENA .)
    DOBLE_IGUAL     reduce using rule 34 (variables -> CADENA .)
    MENOR_IGUAL     reduce using rule 34 (variables -> CADENA .)
    NO_IGUAL        reduce using rule 34 (variables -> CADENA .)
    $end            reduce using rule 34 (variables -> CADENA .)
    END             reduce using rule 34 (variables -> CADENA .)
    ELSE            reduce using rule 34 (variables -> CADENA .)
    WHEN            reduce using rule 34 (variables -> CADENA .)


state 27

    (125) estructuraHash -> LLAVE_I . cuerpoH LLAVE_D
    (126) cuerpoH -> . CADENA ASIGNACION valorTodos
    (127) cuerpoH -> . cuerpoH COMA CADENA ASIGNACION valorTodos

    CADENA          shift and go to state 87

    cuerpoH                        shift and go to state 86

state 28

    (128) estructuraFunciones -> DEF . funcionSinAtributos END
    (129) estructuraFunciones -> DEF . funcionConAtributos END
    (130) estructuraFunciones -> DEF . funcionConDefectos END
    (131) funcionSinAtributos -> . NOMBRE_FUNCION PAR_I PAR_D cuerpo
    (132) funcionConAtributos -> . NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpo
    (137) funcionConDefectos -> . NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpo

    NOMBRE_FUNCION  shift and go to state 91

    funcionSinAtributos            shift and go to state 88
    funcionConAtributos            shift and go to state 89
    funcionConDefectos             shift and go to state 90

state 29

    (66) operacion -> variablesoperacion . operador variablesoperacion
    (68) operacion -> variablesoperacion . operador variablesoperacion operador operacion
    (72) operador -> . MAS
    (73) operador -> . MENOS
    (74) operador -> . MULTIPLICACION
    (75) operador -> . POTENCIA
    (76) operador -> . DIV
    (77) operador -> . MODULO

    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    POTENCIA        shift and go to state 96
    DIV             shift and go to state 97
    MODULO          shift and go to state 98

    operador                       shift and go to state 92

state 30

    (67) operacion -> PAR_I . variablesoperacion operador variablesoperacion PAR_D
    (69) operacion -> PAR_I . variablesoperacion operador variablesoperacion PAR_D operador operacion
    (70) variablesoperacion -> . numericos
    (71) variablesoperacion -> . TiposNomVariables
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE

    ENTERO          shift and go to state 78
    FLOTANTE        shift and go to state 79
    NOMBRE_VARIABLE shift and go to state 80
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44

    variablesoperacion             shift and go to state 99
    numericos                      shift and go to state 100
    TiposNomVariables              shift and go to state 101
