Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    parametrosA                    shift and go to state 64
    variablesTotales               shift and go to state 65
    variables                      shift and go to state 45
    boleanos                       shift and go to state 46
    numericos                      shift and go to state 67
    TiposNomVariables              shift and go to state 43

state 21

    (72) estructuraArray -> ARRAY . PUNTO NEW

    PUNTO           shift and go to state 68


state 22

    (80) funcionesString -> CADENA . PUNTO nombreFuncionesS

    PUNTO           shift and go to state 69


state 23

    (115) limpiarDatos -> STDOUT . PUNTO FLUSH

    PUNTO           shift and go to state 70


state 24

    (140) estructuraEscribirArchivo -> FILE . PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> FILE . PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> FILE . PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> FILE . PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D

    PUNTO           shift and go to state 71


state 25

    (144) estructuraEscribirArchivo -> NOMBRE_VARIABLE . PUNTO WRITE PAR_I CADENA PAR_D
    (150) TiposNomVariables -> NOMBRE_VARIABLE .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 72
    IGUAL           reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    MAS_IGUAL       reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    RESTA_IGUAL     reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    MULTIPLICACION_IGUAL reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    DIVISION_IGUAL  reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    MODULO_IGUAL    reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)
    EXPONENCIAL_IGUAL reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .)

  ! PUNTO           [ reduce using rule 150 (TiposNomVariables -> NOMBRE_VARIABLE .) ]


state 26

    (158) estructuraClase -> CLASS . NOMBRE_CLASE

    NOMBRE_CLASE    shift and go to state 73


state 27

    (60) estructuraIf -> IF . PAR_I estructuraComparacion PAR_D cuerpo END
    (61) estructuraIf -> IF . PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END

    PAR_I           shift and go to state 74


state 28

    (62) estructuraUntil -> UNTIL . PAR_I estructuraComparacion PAR_D cuerpo END

    PAR_I           shift and go to state 75


state 29

    (64) estructuraCase -> CASE . NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI END

    NOMBRE_VARIABLE shift and go to state 76


state 30

    (109) operadoresSalidas -> PUTS .

    PAR_I           reduce using rule 109 (operadoresSalidas -> PUTS .)
    CADENA          reduce using rule 109 (operadoresSalidas -> PUTS .)
    TRUE            reduce using rule 109 (operadoresSalidas -> PUTS .)
    FALSE           reduce using rule 109 (operadoresSalidas -> PUTS .)
    ENTERO          reduce using rule 109 (operadoresSalidas -> PUTS .)
    FLOTANTE        reduce using rule 109 (operadoresSalidas -> PUTS .)
    NOMBRE_VARIABLE reduce using rule 109 (operadoresSalidas -> PUTS .)
    VARIABLE_GLOBAL reduce using rule 109 (operadoresSalidas -> PUTS .)
    VARIABLE_INSTANCIA reduce using rule 109 (operadoresSalidas -> PUTS .)
    VARIABLE_CLASE  reduce using rule 109 (operadoresSalidas -> PUTS .)


state 31

    (110) operadoresSalidas -> PRINT .

    PAR_I           reduce using rule 110 (operadoresSalidas -> PRINT .)
    CADENA          reduce using rule 110 (operadoresSalidas -> PRINT .)
    TRUE            reduce using rule 110 (operadoresSalidas -> PRINT .)
    FALSE           reduce using rule 110 (operadoresSalidas -> PRINT .)
    ENTERO          reduce using rule 110 (operadoresSalidas -> PRINT .)
    FLOTANTE        reduce using rule 110 (operadoresSalidas -> PRINT .)
    NOMBRE_VARIABLE reduce using rule 110 (operadoresSalidas -> PRINT .)
    VARIABLE_GLOBAL reduce using rule 110 (operadoresSalidas -> PRINT .)
    VARIABLE_INSTANCIA reduce using rule 110 (operadoresSalidas -> PRINT .)
    VARIABLE_CLASE  reduce using rule 110 (operadoresSalidas -> PRINT .)


state 32

    (151) TiposNomVariables -> VARIABLE_GLOBAL .

    IGUAL           reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    PUNTO           reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MAS_IGUAL       reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    RESTA_IGUAL     reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MULTIPLICACION_IGUAL reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    DIVISION_IGUAL  reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MODULO_IGUAL    reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    EXPONENCIAL_IGUAL reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    $end            reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    END             reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    ELSE            reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    SALTO_LINEA     reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    COMA            reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    CORCHETE_D      reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    PAR_D           reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MENOR_QUE       reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MAYOR_QUE       reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MAYOR_IGUAL     reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    DOBLE_IGUAL     reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    MENOR_IGUAL     reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    NO_IGUAL        reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)
    LLAVE_D         reduce using rule 151 (TiposNomVariables -> VARIABLE_GLOBAL .)


state 33

    (152) TiposNomVariables -> VARIABLE_INSTANCIA .

    IGUAL           reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    PUNTO           reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MAS_IGUAL       reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    RESTA_IGUAL     reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MULTIPLICACION_IGUAL reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    DIVISION_IGUAL  reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MODULO_IGUAL    reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    EXPONENCIAL_IGUAL reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    $end            reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    END             reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    ELSE            reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    SALTO_LINEA     reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    COMA            reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    CORCHETE_D      reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    PAR_D           reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MENOR_QUE       reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MAYOR_QUE       reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MAYOR_IGUAL     reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    DOBLE_IGUAL     reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    MENOR_IGUAL     reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    NO_IGUAL        reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)
    LLAVE_D         reduce using rule 152 (TiposNomVariables -> VARIABLE_INSTANCIA .)


state 34

    (153) TiposNomVariables -> VARIABLE_CLASE .

    IGUAL           reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    PUNTO           reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    MAS_IGUAL       reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    RESTA_IGUAL     reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    MULTIPLICACION_IGUAL reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    DIVISION_IGUAL  reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    MODULO_IGUAL    reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    EXPONENCIAL_IGUAL reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    $end            reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    END             reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    ELSE            reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    SALTO_LINEA     reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    COMA            reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    CORCHETE_D      reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    PAR_D           reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    MENOR_QUE       reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    MAYOR_QUE       reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    MAYOR_IGUAL     reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    DOBLE_IGUAL     reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    MENOR_IGUAL     reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    NO_IGUAL        reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)
    LLAVE_D         reduce using rule 153 (TiposNomVariables -> VARIABLE_CLASE .)


state 35

    (90) estructuraFunciones -> DEF funcionSinAtributos . END

    END             shift and go to state 77


state 36

    (91) estructuraFunciones -> DEF funcionConAtributos . END

    END             shift and go to state 78


state 37

    (92) estructuraFunciones -> DEF funcionConDefectos . END

    END             shift and go to state 79


state 38

    (93) funcionSinAtributos -> NOMBRE_FUNCION . PAR_I PAR_D cuerpo
    (94) funcionConAtributos -> NOMBRE_FUNCION . PAR_I parametrosFunciones PAR_D cuerpo
    (99) funcionConDefectos -> NOMBRE_FUNCION . PAR_I parametrosFuncionesDefecto PAR_D cuerpo

    PAR_I           shift and go to state 80


state 39

    (107) estructuraSalida -> operadoresSalidas cuerpoSalida .

    $end            reduce using rule 107 (estructuraSalida -> operadoresSalidas cuerpoSalida .)
    END             reduce using rule 107 (estructuraSalida -> operadoresSalidas cuerpoSalida .)
    ELSE            reduce using rule 107 (estructuraSalida -> operadoresSalidas cuerpoSalida .)
    SALTO_LINEA     reduce using rule 107 (estructuraSalida -> operadoresSalidas cuerpoSalida .)


state 40

    (108) estructuraSalida -> operadoresSalidas PAR_I . cuerpoSalida PAR_D
    (111) cuerpoSalida -> . variablesTotales
    (112) cuerpoSalida -> . CADENA MAS TiposNomVariables
    (113) cuerpoSalida -> . operacion
    (145) variablesTotales -> . variables
    (146) variablesTotales -> . boleanos
    (42) operacion -> . numericos operador numericos
    (43) operacion -> . numericos operador numericos operador operacion
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (154) boleanos -> . TRUE
    (155) boleanos -> . FALSE
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    cuerpoSalida                   shift and go to state 81
    variablesTotales               shift and go to state 41
    TiposNomVariables              shift and go to state 43
    operacion                      shift and go to state 44
    variables                      shift and go to state 45
    boleanos                       shift and go to state 46
    numericos                      shift and go to state 47

state 41

    (111) cuerpoSalida -> variablesTotales .

    $end            reduce using rule 111 (cuerpoSalida -> variablesTotales .)
    END             reduce using rule 111 (cuerpoSalida -> variablesTotales .)
    ELSE            reduce using rule 111 (cuerpoSalida -> variablesTotales .)
    SALTO_LINEA     reduce using rule 111 (cuerpoSalida -> variablesTotales .)
    PAR_D           reduce using rule 111 (cuerpoSalida -> variablesTotales .)


state 42

    (112) cuerpoSalida -> CADENA . MAS TiposNomVariables
    (147) variables -> CADENA .

    MAS             shift and go to state 82
    $end            reduce using rule 147 (variables -> CADENA .)
    END             reduce using rule 147 (variables -> CADENA .)
    ELSE            reduce using rule 147 (variables -> CADENA .)
    SALTO_LINEA     reduce using rule 147 (variables -> CADENA .)
    PAR_D           reduce using rule 147 (variables -> CADENA .)


state 43

    (149) variables -> TiposNomVariables .

    $end            reduce using rule 149 (variables -> TiposNomVariables .)
    END             reduce using rule 149 (variables -> TiposNomVariables .)
    ELSE            reduce using rule 149 (variables -> TiposNomVariables .)
    SALTO_LINEA     reduce using rule 149 (variables -> TiposNomVariables .)
    COMA            reduce using rule 149 (variables -> TiposNomVariables .)
    CORCHETE_D      reduce using rule 149 (variables -> TiposNomVariables .)
    PAR_D           reduce using rule 149 (variables -> TiposNomVariables .)
    MENOR_QUE       reduce using rule 149 (variables -> TiposNomVariables .)
    MAYOR_QUE       reduce using rule 149 (variables -> TiposNomVariables .)
    MAYOR_IGUAL     reduce using rule 149 (variables -> TiposNomVariables .)
    DOBLE_IGUAL     reduce using rule 149 (variables -> TiposNomVariables .)
    MENOR_IGUAL     reduce using rule 149 (variables -> TiposNomVariables .)
    NO_IGUAL        reduce using rule 149 (variables -> TiposNomVariables .)
    LLAVE_D         reduce using rule 149 (variables -> TiposNomVariables .)


state 44

    (113) cuerpoSalida -> operacion .

    $end            reduce using rule 113 (cuerpoSalida -> operacion .)
    END             reduce using rule 113 (cuerpoSalida -> operacion .)
    ELSE            reduce using rule 113 (cuerpoSalida -> operacion .)
    SALTO_LINEA     reduce using rule 113 (cuerpoSalida -> operacion .)
    PAR_D           reduce using rule 113 (cuerpoSalida -> operacion .)


state 45

    (145) variablesTotales -> variables .

    $end            reduce using rule 145 (variablesTotales -> variables .)
    END             reduce using rule 145 (variablesTotales -> variables .)
    ELSE            reduce using rule 145 (variablesTotales -> variables .)
    SALTO_LINEA     reduce using rule 145 (variablesTotales -> variables .)
    COMA            reduce using rule 145 (variablesTotales -> variables .)
    CORCHETE_D      reduce using rule 145 (variablesTotales -> variables .)
    PAR_D           reduce using rule 145 (variablesTotales -> variables .)
    MENOR_QUE       reduce using rule 145 (variablesTotales -> variables .)
    MAYOR_QUE       reduce using rule 145 (variablesTotales -> variables .)
    MAYOR_IGUAL     reduce using rule 145 (variablesTotales -> variables .)
    DOBLE_IGUAL     reduce using rule 145 (variablesTotales -> variables .)
    MENOR_IGUAL     reduce using rule 145 (variablesTotales -> variables .)
    NO_IGUAL        reduce using rule 145 (variablesTotales -> variables .)
    LLAVE_D         reduce using rule 145 (variablesTotales -> variables .)


state 46

    (146) variablesTotales -> boleanos .

    $end            reduce using rule 146 (variablesTotales -> boleanos .)
    END             reduce using rule 146 (variablesTotales -> boleanos .)
    ELSE            reduce using rule 146 (variablesTotales -> boleanos .)
    SALTO_LINEA     reduce using rule 146 (variablesTotales -> boleanos .)
    COMA            reduce using rule 146 (variablesTotales -> boleanos .)
    CORCHETE_D      reduce using rule 146 (variablesTotales -> boleanos .)
    PAR_D           reduce using rule 146 (variablesTotales -> boleanos .)
    MENOR_QUE       reduce using rule 146 (variablesTotales -> boleanos .)
