Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
    estructuraComparacion          shift and go to state 4
    estructurasControl             shift and go to state 5
    estructuraArray                shift and go to state 6
    funcionesArreglo               shift and go to state 7
    funcionesString                shift and go to state 8
    estructuraHash                 shift and go to state 9
    estructuraFunciones            shift and go to state 10
    operacion                      shift and go to state 11
    estructuraSalida               shift and go to state 12
    estructuraCasting              shift and go to state 13
    limpiarDatos                   shift and go to state 14
    estructuraEscribirArchivo      shift and go to state 15
    estructuraClase                shift and go to state 16
    estructuraRecorrerArchivo      shift and go to state 17
    metodosHash                    shift and go to state 18
    variables                      shift and go to state 19
    boleanos                       shift and go to state 20
    TiposNomVariables              shift and go to state 21
    estructuraLeerArchivo          shift and go to state 22
    estructuraLeerArchivoLinea     shift and go to state 23
    estructuraAbrirArchivo         shift and go to state 24
    estructuraSplit                shift and go to state 25
    estructuraIf                   shift and go to state 27
    estructuraUntil                shift and go to state 28
    estructuraCase                 shift and go to state 29
    definicionF                    shift and go to state 34
    variablesoperacion             shift and go to state 35
    operadoresSalidas              shift and go to state 37
    castingString                  shift and go to state 38
    castingInteger                 shift and go to state 39
    castingFloat                   shift and go to state 40
    variablesRecorrer              shift and go to state 44
    numericos                      shift and go to state 46

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> variablesTotales .
    (82) estructuraComparacion -> variablesTotales . comparador variablesTotales
    (86) estructuraComparacion -> variablesTotales . comparador variablesTotales operadoresComparacion estructuraComparacion
    (87) comparador -> . MENOR_QUE
    (88) comparador -> . MAYOR_QUE
    (89) comparador -> . MAYOR_IGUAL
    (90) comparador -> . DOBLE_IGUAL
    (91) comparador -> . MENOR_IGUAL
    (92) comparador -> . NO_IGUAL

    $end            reduce using rule 1 (instrucciones -> variablesTotales .)
    MENOR_QUE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MAYOR_IGUAL     shift and go to state 66
    DOBLE_IGUAL     shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    NO_IGUAL        shift and go to state 69

    comparador                     shift and go to state 63

state 3

    (2) instrucciones -> estructuraAsignacion .

    $end            reduce using rule 2 (instrucciones -> estructuraAsignacion .)


state 4

    (3) instrucciones -> estructuraComparacion .

    $end            reduce using rule 3 (instrucciones -> estructuraComparacion .)


state 5

    (4) instrucciones -> estructurasControl .

    $end            reduce using rule 4 (instrucciones -> estructurasControl .)


state 6

    (5) instrucciones -> estructuraArray .
    (118) funcionesArreglo -> estructuraArray . PUNTO nombreFuncionesA

    $end            reduce using rule 5 (instrucciones -> estructuraArray .)
    PUNTO           shift and go to state 70


state 7

    (6) instrucciones -> funcionesArreglo .

    $end            reduce using rule 6 (instrucciones -> funcionesArreglo .)


state 8

    (7) instrucciones -> funcionesString .

    $end            reduce using rule 7 (instrucciones -> funcionesString .)


state 9

    (8) instrucciones -> estructuraHash .

    $end            reduce using rule 8 (instrucciones -> estructuraHash .)


state 10

    (9) instrucciones -> estructuraFunciones .

    $end            reduce using rule 9 (instrucciones -> estructuraFunciones .)


state 11

    (10) instrucciones -> operacion .

    $end            reduce using rule 10 (instrucciones -> operacion .)


state 12

    (11) instrucciones -> estructuraSalida .

    $end            reduce using rule 11 (instrucciones -> estructuraSalida .)


state 13

    (12) instrucciones -> estructuraCasting .

    $end            reduce using rule 12 (instrucciones -> estructuraCasting .)


state 14

    (13) instrucciones -> limpiarDatos .

    $end            reduce using rule 13 (instrucciones -> limpiarDatos .)


state 15

    (14) instrucciones -> estructuraEscribirArchivo .

    $end            reduce using rule 14 (instrucciones -> estructuraEscribirArchivo .)


state 16

    (15) instrucciones -> estructuraClase .

    $end            reduce using rule 15 (instrucciones -> estructuraClase .)


state 17

    (16) instrucciones -> estructuraRecorrerArchivo .

    $end            reduce using rule 16 (instrucciones -> estructuraRecorrerArchivo .)


state 18

    (17) instrucciones -> metodosHash .

    $end            reduce using rule 17 (instrucciones -> metodosHash .)


state 19

    (34) variablesTotales -> variables .

    MENOR_QUE       reduce using rule 34 (variablesTotales -> variables .)
    MAYOR_QUE       reduce using rule 34 (variablesTotales -> variables .)
    MAYOR_IGUAL     reduce using rule 34 (variablesTotales -> variables .)
    DOBLE_IGUAL     reduce using rule 34 (variablesTotales -> variables .)
    MENOR_IGUAL     reduce using rule 34 (variablesTotales -> variables .)
    NO_IGUAL        reduce using rule 34 (variablesTotales -> variables .)
    $end            reduce using rule 34 (variablesTotales -> variables .)
    COMA            reduce using rule 34 (variablesTotales -> variables .)
    CORCHETE_D      reduce using rule 34 (variablesTotales -> variables .)
    END             reduce using rule 34 (variablesTotales -> variables .)
    ELSE            reduce using rule 34 (variablesTotales -> variables .)
    WHEN            reduce using rule 34 (variablesTotales -> variables .)
    AND             reduce using rule 34 (variablesTotales -> variables .)
    OR              reduce using rule 34 (variablesTotales -> variables .)
    NOT             reduce using rule 34 (variablesTotales -> variables .)
    CORCHETE_I      reduce using rule 34 (variablesTotales -> variables .)
    ARRAY           reduce using rule 34 (variablesTotales -> variables .)
    CADENA          reduce using rule 34 (variablesTotales -> variables .)
    LLAVE_I         reduce using rule 34 (variablesTotales -> variables .)
    NOMBRE_FUNCION  reduce using rule 34 (variablesTotales -> variables .)
    PAR_I           reduce using rule 34 (variablesTotales -> variables .)
    STDOUT          reduce using rule 34 (variablesTotales -> variables .)
    FILE            reduce using rule 34 (variablesTotales -> variables .)
    TRUE            reduce using rule 34 (variablesTotales -> variables .)
    FALSE           reduce using rule 34 (variablesTotales -> variables .)
    NOMBRE_VARIABLE reduce using rule 34 (variablesTotales -> variables .)
    VARIABLE_GLOBAL reduce using rule 34 (variablesTotales -> variables .)
    VARIABLE_INSTANCIA reduce using rule 34 (variablesTotales -> variables .)
    VARIABLE_CLASE  reduce using rule 34 (variablesTotales -> variables .)
    IF              reduce using rule 34 (variablesTotales -> variables .)
    UNTIL           reduce using rule 34 (variablesTotales -> variables .)
    CASE            reduce using rule 34 (variablesTotales -> variables .)
    DEF             reduce using rule 34 (variablesTotales -> variables .)
    PUTS            reduce using rule 34 (variablesTotales -> variables .)
    PRINT           reduce using rule 34 (variablesTotales -> variables .)
    ENTERO          reduce using rule 34 (variablesTotales -> variables .)
    FLOTANTE        reduce using rule 34 (variablesTotales -> variables .)
    STRING          reduce using rule 34 (variablesTotales -> variables .)
    INTEGER         reduce using rule 34 (variablesTotales -> variables .)
    FLOAT           reduce using rule 34 (variablesTotales -> variables .)
    PAR_D           reduce using rule 34 (variablesTotales -> variables .)
    LLAVE_D         reduce using rule 34 (variablesTotales -> variables .)


state 20

    (35) variablesTotales -> boleanos .

    MENOR_QUE       reduce using rule 35 (variablesTotales -> boleanos .)
    MAYOR_QUE       reduce using rule 35 (variablesTotales -> boleanos .)
    MAYOR_IGUAL     reduce using rule 35 (variablesTotales -> boleanos .)
    DOBLE_IGUAL     reduce using rule 35 (variablesTotales -> boleanos .)
    MENOR_IGUAL     reduce using rule 35 (variablesTotales -> boleanos .)
    NO_IGUAL        reduce using rule 35 (variablesTotales -> boleanos .)
    $end            reduce using rule 35 (variablesTotales -> boleanos .)
    COMA            reduce using rule 35 (variablesTotales -> boleanos .)
    CORCHETE_D      reduce using rule 35 (variablesTotales -> boleanos .)
    END             reduce using rule 35 (variablesTotales -> boleanos .)
    ELSE            reduce using rule 35 (variablesTotales -> boleanos .)
    WHEN            reduce using rule 35 (variablesTotales -> boleanos .)
    AND             reduce using rule 35 (variablesTotales -> boleanos .)
    OR              reduce using rule 35 (variablesTotales -> boleanos .)
    NOT             reduce using rule 35 (variablesTotales -> boleanos .)
    CORCHETE_I      reduce using rule 35 (variablesTotales -> boleanos .)
    ARRAY           reduce using rule 35 (variablesTotales -> boleanos .)
    CADENA          reduce using rule 35 (variablesTotales -> boleanos .)
    LLAVE_I         reduce using rule 35 (variablesTotales -> boleanos .)
    NOMBRE_FUNCION  reduce using rule 35 (variablesTotales -> boleanos .)
    PAR_I           reduce using rule 35 (variablesTotales -> boleanos .)
    STDOUT          reduce using rule 35 (variablesTotales -> boleanos .)
    FILE            reduce using rule 35 (variablesTotales -> boleanos .)
    TRUE            reduce using rule 35 (variablesTotales -> boleanos .)
    FALSE           reduce using rule 35 (variablesTotales -> boleanos .)
    NOMBRE_VARIABLE reduce using rule 35 (variablesTotales -> boleanos .)
    VARIABLE_GLOBAL reduce using rule 35 (variablesTotales -> boleanos .)
    VARIABLE_INSTANCIA reduce using rule 35 (variablesTotales -> boleanos .)
    VARIABLE_CLASE  reduce using rule 35 (variablesTotales -> boleanos .)
    IF              reduce using rule 35 (variablesTotales -> boleanos .)
    UNTIL           reduce using rule 35 (variablesTotales -> boleanos .)
    CASE            reduce using rule 35 (variablesTotales -> boleanos .)
    DEF             reduce using rule 35 (variablesTotales -> boleanos .)
    PUTS            reduce using rule 35 (variablesTotales -> boleanos .)
    PRINT           reduce using rule 35 (variablesTotales -> boleanos .)
    ENTERO          reduce using rule 35 (variablesTotales -> boleanos .)
    FLOTANTE        reduce using rule 35 (variablesTotales -> boleanos .)
    STRING          reduce using rule 35 (variablesTotales -> boleanos .)
    INTEGER         reduce using rule 35 (variablesTotales -> boleanos .)
    FLOAT           reduce using rule 35 (variablesTotales -> boleanos .)
    PAR_D           reduce using rule 35 (variablesTotales -> boleanos .)
    LLAVE_D         reduce using rule 35 (variablesTotales -> boleanos .)


state 21

    (51) estructuraAsignacion -> TiposNomVariables . tipoAsignacion variables
    (52) estructuraAsignacion -> TiposNomVariables . IGUAL variablesTotales
    (53) estructuraAsignacion -> TiposNomVariables . IGUAL operacion
    (54) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraComparacion
    (55) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraArray
    (56) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraHash
    (57) estructuraAsignacion -> TiposNomVariables . IGUAL llamadoFunciones
    (58) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraCasting
    (59) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraEntrada
    (60) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraLeerArchivo
    (61) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraLeerArchivoLinea
    (62) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraAbrirArchivo
    (63) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraSplit
    (117) funcionesArreglo -> TiposNomVariables . PUNTO nombreFuncionesA
    (121) funcionesString -> TiposNomVariables . PUNTO nombreFuncionesS
    (201) estructuraEscribirArchivo -> TiposNomVariables . PUNTO WRITE PAR_I CADENA PAR_D
    (191) estructuraRecorrerArchivo -> TiposNomVariables . PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (132) metodosHash -> TiposNomVariables . PUNTO HAS_VALUE INTERROGACION PAR_I valorTodos PAR_D
    (133) metodosHash -> TiposNomVariables . PUNTO HAS_KEY INTERROGACION PAR_I CADENA PAR_D
    (134) metodosHash -> TiposNomVariables . PUNTO EMPTY INTERROGACION
    (135) metodosHash -> TiposNomVariables . PUNTO CLEAR
    (136) metodosHash -> TiposNomVariables . PUNTO KEYS
    (137) metodosHash -> TiposNomVariables . PUNTO LENGTH
    (138) metodosHash -> TiposNomVariables . PUNTO VALUES
    (139) metodosHash -> TiposNomVariables . PUNTO KEY PAR_I valorTodos PAR_D
    (140) metodosHash -> TiposNomVariables . PUNTO DELETE PAR_I CADENA PAR_D
    (141) metodosHash -> TiposNomVariables . PUNTO DEFAULT IGUAL valorF
    (38) variables -> TiposNomVariables .
    (75) variablesoperacion -> TiposNomVariables .
    (193) estructuraSplit -> TiposNomVariables . PUNTO SPLIT PAR_I CADENA PAR_D
    (64) tipoAsignacion -> . MAS_IGUAL
    (65) tipoAsignacion -> . RESTA_IGUAL
    (66) tipoAsignacion -> . MULTIPLICACION_IGUAL
    (67) tipoAsignacion -> . DIVISION_IGUAL
    (68) tipoAsignacion -> . MODULO_IGUAL
    (69) tipoAsignacion -> . EXPONENCIAL_IGUAL

    IGUAL           shift and go to state 72
    PUNTO           shift and go to state 73
    MENOR_QUE       reduce using rule 38 (variables -> TiposNomVariables .)
    MAYOR_QUE       reduce using rule 38 (variables -> TiposNomVariables .)
    MAYOR_IGUAL     reduce using rule 38 (variables -> TiposNomVariables .)
    DOBLE_IGUAL     reduce using rule 38 (variables -> TiposNomVariables .)
    MENOR_IGUAL     reduce using rule 38 (variables -> TiposNomVariables .)
    NO_IGUAL        reduce using rule 38 (variables -> TiposNomVariables .)
    $end            reduce using rule 38 (variables -> TiposNomVariables .)
    MAS             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MENOS           reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MULTIPLICACION  reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    POTENCIA        reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    DIV             reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MODULO          reduce using rule 75 (variablesoperacion -> TiposNomVariables .)
    MAS_IGUAL       shift and go to state 74
    RESTA_IGUAL     shift and go to state 75
    MULTIPLICACION_IGUAL shift and go to state 76
    DIVISION_IGUAL  shift and go to state 77
    MODULO_IGUAL    shift and go to state 78
    EXPONENCIAL_IGUAL shift and go to state 79

    tipoAsignacion                 shift and go to state 71

state 22

    (194) estructuraSplit -> estructuraLeerArchivo . PUNTO SPLIT PAR_I CADENA PAR_D

    PUNTO           shift and go to state 80


state 23

    (195) variablesRecorrer -> estructuraLeerArchivoLinea .

    PUNTO           reduce using rule 195 (variablesRecorrer -> estructuraLeerArchivoLinea .)


state 24

    (192) estructuraRecorrerArchivo -> estructuraAbrirArchivo . DO PIPE NOMBRE_VARIABLE PIPE cuerpo END

    DO              shift and go to state 81


state 25

    (196) variablesRecorrer -> estructuraSplit .

    PUNTO           reduce using rule 196 (variablesRecorrer -> estructuraSplit .)


state 26

    (83) estructuraComparacion -> NOT . variablesTotales comparador variablesTotales
    (84) estructuraComparacion -> NOT . variables
    (85) estructuraComparacion -> NOT . boleanos
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE

    CADENA          shift and go to state 85
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 88
    FLOTANTE        shift and go to state 89
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51

    variablesTotales               shift and go to state 82
    variables                      shift and go to state 83
    boleanos                       shift and go to state 84
    numericos                      shift and go to state 86
    TiposNomVariables              shift and go to state 87

state 27

    (95) estructurasControl -> estructuraIf .

    $end            reduce using rule 95 (estructurasControl -> estructuraIf .)
    END             reduce using rule 95 (estructurasControl -> estructuraIf .)
    ELSE            reduce using rule 95 (estructurasControl -> estructuraIf .)
    WHEN            reduce using rule 95 (estructurasControl -> estructuraIf .)


state 28

    (96) estructurasControl -> estructuraUntil .
